evidence_id,page_start,content_type,stage3_priority,review_required,selected,reason
新型显示白皮书_7f4f945d7c21_p001_heading_001,1,heading,low,True,False,cover_page
新型显示白皮书_7f4f945d7c21_p001_heading_002,1,heading,low,True,False,cover_page
新型显示白皮书_7f4f945d7c21_p001_heading_003,1,heading,low,True,False,cover_page
新型显示白皮书_7f4f945d7c21_p001_heading_004,1,heading,low,True,False,cover_page
新型显示白皮书_7f4f945d7c21_p002_paragraph_001,2,paragraph,medium,False,True,paragraph
新型显示白皮书_7f4f945d7c21_p002_paragraph_002,2,paragraph,medium,False,True,paragraph
新型显示白皮书_7f4f945d7c21_p002_paragraph_003,2,paragraph,medium,False,True,paragraph
新型显示白皮书_7f4f945d7c21_p002_paragraph_004,2,paragraph,low,False,True,paragraph
新型显示白皮书_7f4f945d7c21_p003_paragraph_001,3,paragraph,medium,False,True,paragraph
新型显示白皮书_7f4f945d7c21_p003_paragraph_002,3,paragraph,medium,False,True,paragraph
新型显示白皮书_7f4f945d7c21_p003_paragraph_003,3,paragraph,low,False,True,paragraph
新型显示白皮书_7f4f945d7c21_p004_paragraph_001,4,paragraph,medium,False,True,paragraph
新型显示白皮书_7f4f945d7c21_p004_paragraph_002,4,paragraph,medium,False,True,paragraph
新型显示白皮书_7f4f945d7c21_p004_paragraph_003,4,paragraph,medium,False,True,paragraph
新型显示白皮书_7f4f945d7c21_p004_paragraph_004,4,paragraph,low,False,True,paragraph
新型显示白皮书_7f4f945d7c21_p004_paragraph_005,4,paragraph,low,False,True,paragraph
新型显示白皮书_7f4f945d7c21_p005_paragraph_001,5,paragraph,medium,False,True,paragraph
新型显示白皮书_7f4f945d7c21_p006_heading_001,6,heading,low,True,False,toc_page
新型显示白皮书_7f4f945d7c21_p006_paragraph_001,6,paragraph,medium,True,False,garbled_text
新型显示白皮书_7f4f945d7c21_p006_heading_002,6,heading,low,True,False,garbled_text
新型显示白皮书_7f4f945d7c21_p006_heading_003,6,heading,low,True,False,garbled_text
新型显示白皮书_7f4f945d7c21_p006_heading_004,6,heading,low,True,False,garbled_text
新型显示白皮书_7f4f945d7c21_p006_heading_005,6,heading,low,True,False,garbled_text
新型显示白皮书_7f4f945d7c21_p006_paragraph_002,6,paragraph,low,True,False,garbled_text
新型显示白皮书_7f4f945d7c21_p006_heading_006,6,heading,low,True,False,garbled_text
新型显示白皮书_7f4f945d7c21_p006_heading_007,6,heading,medium,True,False,garbled_text
新型显示白皮书_7f4f945d7c21_p006_paragraph_003,6,paragraph,low,True,False,garbled_text
新型显示白皮书_7f4f945d7c21_p006_heading_008,6,heading,low,True,False,garbled_text
新型显示白皮书_7f4f945d7c21_p006_heading_009,6,heading,low,True,False,garbled_text
新型显示白皮书_7f4f945d7c21_p006_heading_010,6,heading,low,True,False,garbled_text
新型显示白皮书_7f4f945d7c21_p006_paragraph_004,6,paragraph,medium,True,False,garbled_text
新型显示白皮书_7f4f945d7c21_p006_heading_011,6,heading,low,True,False,garbled_text
新型显示白皮书_7f4f945d7c21_p006_heading_012,6,heading,low,True,False,garbled_text
新型显示白皮书_7f4f945d7c21_p006_heading_013,6,heading,low,True,False,garbled_text
新型显示白皮书_7f4f945d7c21_p006_paragraph_005,6,paragraph,low,True,False,garbled_text
